					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					142.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Apple Juice
					  127.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------ORANGE JUICE
			begin_conditions;
				38;//condition-----------------------ITEM VI
					0.000000;//condition parameter0
					19.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					162.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Orange Juice
					  128.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------WATER
			begin_conditions;
				38;//condition-----------------------ITEM VII
					0.000000;//condition parameter0
					18.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					180.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Water
					  138.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------CHOCOLATE BAR--------------------------------FOOD START
			begin_conditions;
				38;//condition-----------------------ITEM I
					0.000000;//condition parameter0
					24.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					18.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Candy Bar
					  71.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------ENERGY BAR
			begin_conditions;
				38;//condition-----------------------ITEM II
					0.000000;//condition parameter0
					23.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					30.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Energy Bar
					  136.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------PROTEIN BAR
			begin_conditions;
				38;//condition-----------------------ITEM III
					0.000000;//condition parameter0
					22.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					34.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Protein Bar
					  137.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------CHIPS (SALT)
			begin_conditions;
				38;//condition-----------------------ITEM IV
					0.000000;//condition parameter0
					21.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					25.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Chips (Salt)
					  21.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------CHIPS (PEPPER)
			begin_conditions;
				38;//condition-----------------------ITEM V
					0.000000;//condition parameter0
					20.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					35.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Chips (Pepper)
					  131.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------CHIPS (HAM)
			begin_conditions;
				38;//condition-----------------------ITEM VI
					0.000000;//condition parameter0
					19.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					40.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Chips (Ham)
					  132.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------CHIPS (SOYLENT)
			begin_conditions;
				38;//condition-----------------------ITEM VII
					0.000000;//condition parameter0
					18.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					54.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Chips (Soylent Green)
					  133.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------NEXT ITEM
			begin_conditions;
			end_conditions;
			begin_effects;
				4;//effect number----------------------Next Item
					  -1.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
	end_timed_block
	begin_specialties
		No AI;//description
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Spawn Type;//description
			0;//number
			1.000000;//parameter0
			0.000000;//parameter1
