	begin_effects_block;
		none;//event text
			metal_step_1.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
			end_conditions;
			begin_effects;
				47;//effect number-----------------------Talk (Start Tutorial 6)
					239.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			    16;//effect number-------------------Give MAIN POWER ON TOKEN
					10008.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			    16;//effect number-------------------Give BACKUP POWER ON TOKEN
					10007.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				39;//effect number-------------------Show Health Bar
					9.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			    16;//effect number-------------------Give Examine Wounds Item
					141.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
ForceField (Tutorial 6a);//name---------------------------------------
	170;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	108;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			metal_step_1.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				27;//condition-----------------------Must Finish Tutorial
					243.000000;//condition parameter0
					0.000000;//condition parameter1			
			end_conditions;
			begin_effects;
				47;//effect number-----------------------Talk (Start Tutorial 6a)
					244.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				4;//effect number-----------------------Give Brute Damage [25]
					-25.000000;//parameter1
					0.000000;//parameter2
					8.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
ForceField (Tutorial 6b);//name---------------------------------------
	171;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	108;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			metal_step_1.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				27;//condition-----------------------Must Finish Tutorial
					250.000000;//condition parameter0
					0.000000;//condition parameter1	
				3;//condition-----------------------Must Not Be Hurt
					9.000000;//condition parameter0
					120.000000;//condition parameter1		
			end_conditions;
			begin_effects;
				47;//effect number-----------------------Talk (Start Tutorial 6b)
					251.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				4;//effect number-----------------------Give Burn Damage [25]
					-25.000000;//parameter1
					0.000000;//parameter2
					7.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
ForceField (Tutorial 6c);//name---------------------------------------
	172;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	108;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			metal_step_1.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				27;//condition-----------------------Must Finish Tutorial
					257.000000;//condition parameter0
					0.000000;//condition parameter1	
				3;//condition-----------------------Must Not Be Hurt
					9.000000;//condition parameter0
					120.000000;//condition parameter1		
			end_conditions;
			begin_effects;
				47;//effect number-----------------------Talk (Start Tutorial 6c)
					258.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				4;//effect number-----------------------Give Toxin Damage [25]
					-25.000000;//parameter1
					0.000000;//parameter2
					10.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
ForceField (Tutorial 6d);//name---------------------------------------
	173;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	108;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			metal_step_1.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				27;//condition-----------------------Must Finish Tutorial
					265.000000;//condition parameter0
					0.000000;//condition parameter1	
				3;//condition-----------------------Must Not Be Hurt
					9.000000;//condition parameter0
					120.000000;//condition parameter1		
			end_conditions;
			begin_effects;
				47;//effect number-----------------------Talk (Start Tutorial 6d)
					266.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				4;//effect number-----------------------Give Respiration Damage [100]
					-100.000000;//parameter1
					0.000000;//parameter2
					12.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
ForceField (Tutorial 6e);//name---------------------------------------
	174;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	108;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
